-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
MERGED from [com.glance.guolindev:glance:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\08593bdefc1a4eb7a5e4d1a2ddad5ea4\jetified-glance-1.0.0\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\41be58606342d7aa24a0a14993f2352b\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-support-fragment:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\343bbc44fa9bcb33ca881c474a511586\jetified-leakcanary-support-fragment-1.6.3\AndroidManifest.xml:17:1-25:12
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:17:1-74:12
MERGED from [com.blankj:utilcodex:1.26.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\86ebc2ba1024aa13fcbd0040a8c54449\jetified-utilcodex-1.26.0\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.Tareafengye:WeChatPhoto:1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\91d65283a01f008fcdce99d5637bb488\jetified-WeChatPhoto-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.permissionx.guolindev:permissionx:1.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ff26f7dea8a64a276116dc23d99c29ae\jetified-permissionx-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-29:12
MERGED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [org.jetbrains.anko:anko-sdk15:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ef61cf89659aba1d22cc62efedfc542a\jetified-anko-sdk15-0.10.7\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.paging:paging-runtime:3.0.0-alpha06] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad96bee7b3fe661c7ff2211252462a50\paging-runtime-3.0.0-alpha06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b7976af14ad8ec80888b3185f2345aea\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3ef4ea4b4cdfb86210fcaea95dd656bd\jetified-room-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad8ce6f9b2f6fc0d2fa34e0c4ca76b2d\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7970c757d5b6dc7ac120b46732ca1692\jetified-lifecycle-viewmodel-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\afa7ac78a0cef56b3c38bc8d279892d6\jetified-lifecycle-runtime-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\93625ef3c42038f235058d540954575c\jetified-anko-commons-0.10.7\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:platform-base:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\4406e163ce419a5d1e3123871c254f2a\jetified-platform-base-0.10.7\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\597c2a3e3ad5d9e2ccd1f0d69136d447\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:2:1-36:12
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7c9b3385c2c19075f2559bba43869cee\jetified-egloo-0.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:2:1-24:12
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\efd028768340a69e1455c9428dec036d\jetified-calligraphy3-3.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2daf0c0a4708af1c724f1db51fb7d6f1\jetified-viewpump-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f6101d402a633b776507ee361fc7126b\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [org.jetbrains.anko:commons-base:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\65b91088ea7f5cce63e26f48f28f881d\jetified-commons-base-0.10.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5b6e0f56ee84a286cc69cf8c7d738532\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b65a13f844f2659ecba24cb641ba7c6b\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.nanchen2251:CompressHelper:1.0.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\df1ba9775df581cf4040eb3f9d822b2a\jetified-CompressHelper-1.0.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.nanchen2251:WaveSideBar:1.0.6] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d70a849c976075ddc904f707f4250141\jetified-WaveSideBar-1.0.6\AndroidManifest.xml:2:1-17:12
